packet_size,inter_arrival_ms,distinct_ports,auth_failures,dns_label_len,tcp_flag_score,label
72.95266547293555,1.9161477480581404,106,20,69,6,1
2282.3087834340868,3.9671605286606373,160,43,68,4,1
43.66550789319732,833.2028628563316,55,5,85,6,1
1574.397794059146,2.917200001325261,93,26,54,5,1
15.330305245040849,3.698678388445649,57,49,111,6,1
71.43294145259352,2.345573862661277,162,31,65,5,1
1737.4727831234484,1.4694836746090019,63,10,108,6,1
2662.2655410834586,682.7879978842662,31,17,51,6,1
1698.9737928592922,3.38041710119598,179,13,60,6,1
2369.4584856074043,1596.9666746031794,180,8,64,5,1
57.62380319950656,1401.8721522709425,61,23,119,4,1
2431.8621205165523,4.25157455513844,89,47,91,6,1
90.65113299666679,1.9977384616587848,83,17,87,6,1
2243.9399560464817,4.226656019620509,80,36,104,5,1
77.33564385830861,2.83527398583004,173,17,119,6,1
1917.7247847543213,577.6329954436335,134,9,112,5,1
45.85732792030803,1740.737435744946,70,41,65,5,1
35.528445882397804,0.7665482237041352,64,46,105,5,1
50.18672002334941,1481.1135793857584,189,5,104,6,1
59.142726244722276,585.7132729349992,109,47,85,5,1
1935.4771420038342,4.456010778691657,39,9,116,6,1
65.3415411601992,4.548360477604381,131,14,99,4,1
2817.597252570968,784.8935830449444,31,34,61,4,1
2530.8349213154006,1387.666978030108,95,29,67,6,1
1899.088556858495,815.1331995157414,141,10,60,6,1
62.64537405998448,0.835047229075762,184,16,98,4,1
24.13351966848324,1582.9170068675553,62,22,85,6,1
14.560124540177977,1530.9512951267604,44,34,101,4,1
2308.9837290476776,1.2994291321762916,160,43,50,4,1
2390.4500304467133,1.8837566570219788,55,48,98,6,1
2246.6082596646893,1129.7297130501797,44,37,71,4,1
62.71481407778667,1396.5880621404322,182,14,97,6,1
1574.8604817811774,0.1480028633049998,77,35,80,6,1
1870.497010932226,1767.6493464949813,66,15,72,4,1
40.00595558386759,778.6625764044941,48,35,101,5,1
2681.4730238906486,970.7601785900864,193,45,101,4,1
79.49445978203704,0.16107338584243924,42,12,81,6,1
1941.9165191987836,0.8662032885222934,179,38,81,6,1
95.57712830980272,1.2569121643431354,71,30,111,4,1
2920.5141400055973,1344.331193362374,129,26,56,4,1
2725.6939684053705,1.4637875898734893,33,18,91,4,1
2933.359610410337,2.9883086217961456,182,49,56,4,1
2969.131814141334,1.1102514089276099,63,15,100,6,1
2098.8945961458194,964.7385085659646,113,8,76,5,1
78.24495611838583,4.313484433583788,159,44,57,6,1
2373.8579663198825,1718.8361308789974,130,45,53,5,1
36.11932901378368,1055.7474082525944,56,30,98,5,1
2029.8791513375731,983.7921346397268,149,17,98,5,1
72.67402001097152,1894.384746704827,144,25,117,5,1
2122.8505430406512,0.10535555007050934,53,31,112,5,1
28.202826881907036,1359.2708429242236,65,12,109,6,1
93.52172955811609,2.6050381875253947,131,11,109,6,1
2771.3915622074073,938.469222691283,103,16,53,5,1
1647.1474994942946,716.8229324097925,127,24,55,6,1
2501.231472063215,1308.3985998684389,71,44,63,5,1
80.51731944301791,0.377659079769744,187,20,99,6,1
15.120276903819812,561.1798001701508,196,12,102,5,1
2115.191087712916,2.6325612574199986,146,42,88,4,1
71.35983861273718,1627.8770153419166,156,13,60,4,1
86.22418140136435,4.6081634016127335,158,49,107,6,1
2130.1167514269996,1475.805244077712,138,19,113,6,1
2410.1615287255254,1274.1297644815356,59,36,83,4,1
49.55836328248459,3.1531900825467107,101,20,88,4,1
1525.6128309710218,1764.7573771397729,132,21,62,5,1
1754.670767908679,623.5358837471842,32,44,109,4,1
63.361170362566405,0.19102302617432312,146,47,64,6,1
2157.12057709858,1607.5511983903978,31,9,100,5,1
2658.6760779164133,0.5265278460825844,187,12,114,6,1
10.801127119728966,506.35543181017044,146,16,79,5,1
60.174573973699644,1822.200807462062,31,18,99,6,1
16.053449008360857,3.25177319269721,195,5,111,6,1
66.17125974190091,1446.7417380583058,175,7,118,4,1
19.397194207721405,547.0335208905012,72,22,109,4,1
1761.8538301556084,896.2709679426753,95,29,65,6,1
2027.3756026049195,3.5404533850017237,30,28,97,5,1
87.86482310096086,2.327299216350239,27,47,118,4,1
10.912608118265574,1.601183490539479,105,31,107,5,1
